week,mode,carrier_name,carrier_id,order_id,loaded_miles,deadhead_miles,deadhead_pct,truck_cost,working_days,feasible
2026-01-17,tender,open_market,-1,5316969,,,,761.53,,True
2026-01-17,tender,open_market,-1,5316981,,,,1141.66,,True
2026-01-17,tender,open_market,-1,5316988,,,,1498.77,,True
2026-01-17,tender,open_market,-1,5317003,,,,1592.21,,True
2026-01-17,tender,open_market,-1,5317005,,,,497.59,,True
2026-01-17,tender,open_market,-1,5317015,,,,497.59,,True
2026-01-17,tender,open_market,-1,5317016,,,,1350.56,,True
2026-01-17,tender,open_market,-1,5317017,,,,1350.56,,True
2026-01-17,tender,open_market,-1,5317025,,,,996.91,,True
2026-01-17,tender,open_market,-1,5317052,,,,497.59,,True
2026-01-17,tender,open_market,-1,5317054,,,,1716.5,,True
2026-01-17,tender,open_market,-1,5317059,,,,723.24,,True
2026-01-17,tender,open_market,-1,5317062,,,,723.24,,True
2026-01-17,tender,open_market,-1,5317065,,,,460.24,,True
2026-01-17,tender,open_market,-1,5317070,,,,822.25,,True
2026-01-17,tender,open_market,-1,5317093,,,,497.59,,True
2026-01-17,tender,open_market,-1,5317118,,,,1592.21,,True
2026-01-17,tender,open_market,-1,5317121,,,,854.29,,True
2026-01-17,tender,open_market,-1,5317130,,,,2235.53,,True
2026-01-17,tender,open_market,-1,5317138,,,,1114.69,,True
2026-01-17,tender,open_market,-1,5317165,,,,1078.06,,True
2026-01-17,tender,open_market,-1,5317178,,,,1433.38,,True
2026-01-17,tender,open_market,-1,5317179,,,,1079.06,,True
2026-01-17,tender,open_market,-1,5317203,,,,1078.06,,True
2026-01-17,tender,open_market,-1,5317234,,,,1078.06,,True
2026-01-17,tender,open_market,-1,5317246,,,,647.4,,True
2026-01-17,tender,open_market,-1,5317262,,,,460.24,,True
2026-01-17,tender,open_market,-1,5317264,,,,1506.71,,True
2026-01-17,tender,open_market,-1,5317266,,,,1017.16,,True
2026-01-17,tender,open_market,-1,5317290,,,,723.24,,True
2026-01-17,tender,open_market,-1,5317294,,,,1679.22,,True
2026-01-17,tender,open_market,-1,5317299,,,,1421.28,,True
2026-01-17,tender,open_market,-1,5317816,,,,2646.25,,True
2026-01-17,tender,open_market,-1,5317825,,,,683.92,,True
2026-01-17,tender,open_market,-1,5317827,,,,1120.77,,True
2026-01-17,tender,open_market,-1,5317834,,,,1685.46,,True
2026-01-17,tender,open_market,-1,5317839,,,,1079.06,,True
2026-01-17,tender,open_market,-1,5317840,,,,1655.93,,True
2026-01-17,tender,open_market,-1,5317848,,,,1078.06,,True
2026-01-17,tender,open_market,-1,5316891,,,,2607.93,,True
2026-01-17,tender,open_market,-1,5316925,,,,3519.5,,True
2026-01-17,tender,open_market,-1,5317126,,,,2607.93,,True
2026-01-17,tender,open_market,-1,5317137,,,,1949.53,,True
2026-01-17,tender,open_market,-1,5317211,,,,2827.26,,True
2026-01-17,tender,open_market,-1,5316892,,,,539.23,,True
2026-01-17,tender,open_market,-1,5316895,,,,572.93,,True
2026-01-17,tender,open_market,-1,5316901,,,,718.54,,True
2026-01-17,tender,open_market,-1,5316904,,,,761.69,,True
2026-01-17,tender,open_market,-1,5316909,,,,4113.56,,True
2026-01-17,tender,open_market,-1,5316910,,,,4113.56,,True
2026-01-17,tender,open_market,-1,5316913,,,,1183.1,,True
2026-01-17,tender,open_market,-1,5316919,,,,1214.14,,True
2026-01-17,tender,open_market,-1,5316931,,,,515.2,,True
2026-01-17,tender,open_market,-1,5316942,,,,1587.27,,True
2026-01-17,tender,open_market,-1,5316945,,,,3704.36,,True
2026-01-17,tender,open_market,-1,5316952,,,,1275.53,,True
2026-01-17,tender,open_market,-1,5316960,,,,515.2,,True
2026-01-17,tender,open_market,-1,5316962,,,,515.2,,True
2026-01-17,tender,open_market,-1,5316966,,,,515.2,,True
2026-01-17,tender,open_market,-1,5316978,,,,515.2,,True
2026-01-17,tender,open_market,-1,5316984,,,,515.2,,True
2026-01-17,tender,open_market,-1,5316990,,,,1214.14,,True
2026-01-17,tender,open_market,-1,5317001,,,,515.2,,True
2026-01-17,tender,open_market,-1,5317006,,,,515.2,,True
2026-01-17,tender,open_market,-1,5317019,,,,998.58,,True
2026-01-17,tender,open_market,-1,5317027,,,,515.2,,True
2026-01-17,tender,open_market,-1,5317033,,,,1257.88,,True
2026-01-17,tender,open_market,-1,5317038,,,,1365.28,,True
2026-01-17,tender,open_market,-1,5317039,,,,515.2,,True
2026-01-17,tender,open_market,-1,5317060,,,,761.69,,True
2026-01-17,tender,open_market,-1,5317064,,,,2183.07,,True
2026-01-17,tender,open_market,-1,5317068,,,,430.45,,True
2026-01-17,tender,open_market,-1,5317078,,,,441.54,,True
2026-01-17,tender,open_market,-1,5317081,,,,1097.9,,True
2026-01-17,tender,open_market,-1,5317084,,,,1163.02,,True
2026-01-17,tender,open_market,-1,5317085,,,,950.02,,True
2026-01-17,tender,open_market,-1,5317086,,,,873.6,,True
2026-01-17,tender,open_market,-1,5317088,,,,1214.14,,True
2026-01-17,tender,open_market,-1,5317091,,,,887.81,,True
2026-01-17,tender,open_market,-1,5317095,,,,1299.76,,True
2026-01-17,tender,open_market,-1,5317096,,,,692.15,,True
2026-01-17,tender,open_market,-1,5317101,,,,875.14,,True
2026-01-17,tender,open_market,-1,5317105,,,,1216.97,,True
2026-01-17,tender,open_market,-1,5317106,,,,692.15,,True
2026-01-17,tender,open_market,-1,5317110,,,,515.2,,True
2026-01-17,tender,open_market,-1,5317122,,,,1379.28,,True
2026-01-17,tender,open_market,-1,5317123,,,,515.2,,True
2026-01-17,tender,open_market,-1,5317124,,,,660.53,,True
2026-01-17,tender,open_market,-1,5317127,,,,1047.35,,True
2026-01-17,tender,open_market,-1,5317131,,,,894.88,,True
2026-01-17,tender,open_market,-1,5317148,,,,2930.18,,True
2026-01-17,tender,open_market,-1,5317149,,,,692.15,,True
2026-01-17,tender,open_market,-1,5317152,,,,950.02,,True
2026-01-17,tender,open_market,-1,5317155,,,,692.15,,True
2026-01-17,tender,open_market,-1,5317168,,,,1379.28,,True
2026-01-17,tender,open_market,-1,5317171,,,,838.66,,True
2026-01-17,tender,open_market,-1,5317173,,,,1028.18,,True
2026-01-17,tender,open_market,-1,5317181,,,,502.13,,True
2026-01-17,tender,open_market,-1,5317182,,,,761.69,,True
2026-01-17,tender,open_market,-1,5317191,,,,515.2,,True
2026-01-17,tender,open_market,-1,5317196,,,,2964.99,,True
2026-01-17,tender,open_market,-1,5317202,,,,552.42,,True
2026-01-17,tender,open_market,-1,5317207,,,,1710.58,,True
2026-01-17,tender,open_market,-1,5317221,,,,1012.33,,True
2026-01-17,tender,open_market,-1,5317231,,,,1012.33,,True
2026-01-17,tender,open_market,-1,5317236,,,,850.94,,True
2026-01-17,tender,open_market,-1,5317254,,,,875.14,,True
2026-01-17,tender,open_market,-1,5317258,,,,1015.48,,True
2026-01-17,tender,open_market,-1,5317265,,,,692.15,,True
2026-01-17,tender,open_market,-1,5317272,,,,1869.31,,True
2026-01-17,tender,open_market,-1,5317273,,,,1012.33,,True
2026-01-17,tender,open_market,-1,5317275,,,,539.23,,True
2026-01-17,tender,open_market,-1,5317293,,,,1012.33,,True
2026-01-17,tender,open_market,-1,5317819,,,,515.2,,True
2026-01-17,tender,open_market,-1,5317821,,,,873.6,,True
2026-01-17,tender,open_market,-1,5317823,,,,1714.97,,True
2026-01-17,tender,open_market,-1,5317832,,,,1379.28,,True
2026-01-17,tender,open_market,-1,5317837,,,,1844.8,,True
2026-01-17,tender,open_market,-1,5317841,,,,761.69,,True
2026-01-17,tender,open_market,-1,5317843,,,,761.69,,True
2026-01-17,tender,open_market,-1,5316886,,,,548.98,,True
2026-01-17,tender,open_market,-1,5316907,,,,1388.16,,True
2026-01-17,tender,open_market,-1,5316933,,,,1874.84,,True
2026-01-17,tender,open_market,-1,5316936,,,,1689.05,,True
2026-01-17,tender,open_market,-1,5316949,,,,1115.14,,True
2026-01-17,tender,open_market,-1,5316957,,,,1227.31,,True
2026-01-17,tender,open_market,-1,5316985,,,,1458.59,,True
2026-01-17,tender,open_market,-1,5316993,,,,862.87,,True
2026-01-17,tender,open_market,-1,5317011,,,,640.74,,True
2026-01-17,tender,open_market,-1,5317012,,,,1808.56,,True
2026-01-17,tender,open_market,-1,5317040,,,,1439.28,,True
2026-01-17,tender,open_market,-1,5317041,,,,1234.8,,True
2026-01-17,tender,open_market,-1,5317042,,,,1808.56,,True
2026-01-17,tender,open_market,-1,5317051,,,,1617.27,,True
2026-01-17,tender,open_market,-1,5317058,,,,1439.28,,True
2026-01-17,tender,open_market,-1,5317082,,,,1141.81,,True
2026-01-17,tender,open_market,-1,5317111,,,,1234.8,,True
2026-01-17,tender,open_market,-1,5317192,,,,1458.59,,True
2026-01-17,tender,open_market,-1,5317228,,,,511.51,,True
2026-01-17,tender,open_market,-1,5317230,,,,2687.27,,True
2026-01-17,tender,open_market,-1,5317235,,,,1439.28,,True
2026-01-17,tender,open_market,-1,5317271,,,,1862.21,,True
2026-01-17,tender,open_market,-1,5317286,,,,819.27,,True
2026-01-17,tender,open_market,-1,5317295,,,,1902.89,,True
2026-01-17,tender,open_market,-1,5317296,,,,1871.78,,True
2026-01-17,tender,open_market,-1,5317838,,,,400.0,,True
2026-01-17,tender,open_market,-1,5316951,,,,1032.84,,True
2026-01-17,tender,open_market,-1,5316958,,,,400.0,,True
2026-01-17,tender,open_market,-1,5317020,,,,1954.06,,True
2026-01-17,tender,open_market,-1,5317129,,,,731.52,,True
2026-01-17,tender,open_market,-1,5317146,,,,1885.74,,True
2026-01-17,tender,open_market,-1,5317162,,,,1102.85,,True
2026-01-17,tender,open_market,-1,5317164,,,,1032.84,,True
2026-01-17,tender,open_market,-1,5317176,,,,2124.1,,True
2026-01-17,tender,open_market,-1,5317187,,,,1321.83,,True
2026-01-17,tender,open_market,-1,5317197,,,,1420.03,,True
2026-01-17,tender,open_market,-1,5317209,,,,1392.92,,True
2026-01-17,tender,open_market,-1,5317213,,,,1158.91,,True
2026-01-17,tender,open_market,-1,5317226,,,,533.47,,True
2026-01-17,tender,open_market,-1,5317257,,,,1334.5,,True
2026-01-17,tender,open_market,-1,5317822,,,,533.47,,True
2026-01-17,tender,open_market,-1,5317188,,,,2362.88,,True
2026-01-17,tender,open_market,-1,5317242,,,,2377.24,,True
2026-01-17,tender,open_market,-1,5316922,,,,1732.0,,True
2026-01-17,tender,open_market,-1,5316937,,,,1080.24,,True
2026-01-17,tender,open_market,-1,5316975,,,,2222.64,,True
2026-01-17,tender,open_market,-1,5316994,,,,1353.32,,True
2026-01-17,tender,open_market,-1,5317031,,,,1887.02,,True
2026-01-17,tender,open_market,-1,5317037,,,,1560.56,,True
2026-01-17,tender,open_market,-1,5317049,,,,1786.81,,True
2026-01-17,tender,open_market,-1,5317072,,,,2843.35,,True
2026-01-17,tender,open_market,-1,5317079,,,,403.44,,True
2026-01-17,tender,open_market,-1,5317113,,,,2040.03,,True
2026-01-17,tender,open_market,-1,5317157,,,,1315.96,,True
2026-01-17,tender,open_market,-1,5317158,,,,2222.64,,True
2026-01-17,tender,open_market,-1,5317159,,,,1353.32,,True
2026-01-17,tender,open_market,-1,5317180,,,,1832.96,,True
2026-01-17,tender,open_market,-1,5317194,,,,886.03,,True
2026-01-17,tender,open_market,-1,5317240,,,,1786.81,,True
2026-01-17,tender,open_market,-1,5316946,,,,554.93,,True
2026-01-17,tender,open_market,-1,5317050,,,,2398.71,,True
2026-01-17,tender,open_market,-1,5317076,,,,2219.62,,True
2026-01-17,tender,open_market,-1,5317150,,,,2327.51,,True
2026-01-17,tender,open_market,-1,5317190,,,,1209.04,,True
2026-01-17,tender,open_market,-1,5317222,,,,2303.66,,True
2026-01-17,tender,open_market,-1,5317828,,,,2398.71,,True
2026-01-17,tender,open_market,-1,5316900,,,,1362.22,,True
2026-01-17,tender,open_market,-1,5316903,,,,1956.58,,True
2026-01-17,tender,open_market,-1,5316915,,,,641.18,,True
2026-01-17,tender,open_market,-1,5316950,,,,627.77,,True
2026-01-17,tender,open_market,-1,5316974,,,,641.18,,True
2026-01-17,tender,open_market,-1,5316977,,,,641.18,,True
2026-01-17,tender,open_market,-1,5317117,,,,1208.84,,True
2026-01-17,tender,open_market,-1,5317217,,,,1644.3,,True
2026-01-17,tender,open_market,-1,5317223,,,,1604.32,,True
2026-01-17,tender,open_market,-1,5317250,,,,1564.16,,True
2026-01-17,tender,open_market,-1,5317260,,,,681.01,,True
2026-01-17,tender,open_market,-1,5317278,,,,1604.32,,True
2026-01-17,tender,open_market,-1,5316916,,,,1320.56,,True
2026-01-17,tender,open_market,-1,5316920,,,,1362.04,,True
2026-01-17,tender,open_market,-1,5317073,,,,1808.93,,True
2026-01-17,tender,open_market,-1,5317167,,,,2032.81,,True
2026-01-17,tender,open_market,-1,5317238,,,,1128.12,,True
2026-01-17,tender,open_market,-1,5317247,,,,2449.36,,True
2026-01-17,tender,open_market,-1,5317820,,,,2355.97,,True
2026-01-17,tender,open_market,-1,5316889,,,,1877.3,,True
2026-01-17,tender,open_market,-1,5316926,,,,3107.66,,True
2026-01-17,tender,open_market,-1,5316959,,,,1978.76,,True
2026-01-17,tender,open_market,-1,5317008,,,,1978.76,,True
2026-01-17,tender,open_market,-1,5317026,,,,2232.09,,True
2026-01-17,tender,open_market,-1,5317107,,,,1183.22,,True
2026-01-17,tender,open_market,-1,5317177,,,,2752.55,,True
2026-01-17,tender,open_market,-1,5317195,,,,3184.24,,True
2026-01-17,tender,open_market,-1,5317224,,,,2834.97,,True
2026-01-17,tender,open_market,-1,5317252,,,,2729.76,,True
2026-01-17,tender,open_market,-1,5317842,,,,2395.86,,True
2026-01-17,tender,open_market,-1,5317849,,,,1339.58,,True
2026-01-17,tender,open_market,-1,5316896,,,,1348.05,,True
2026-01-17,tender,open_market,-1,5316906,,,,741.31,,True
2026-01-17,tender,open_market,-1,5316908,,,,1290.67,,True
2026-01-17,tender,open_market,-1,5316912,,,,1014.55,,True
2026-01-17,tender,open_market,-1,5316914,,,,1761.25,,True
2026-01-17,tender,open_market,-1,5316921,,,,4522.76,,True
2026-01-17,tender,open_market,-1,5316944,,,,1100.75,,True
2026-01-17,tender,open_market,-1,5316963,,,,741.31,,True
2026-01-17,tender,open_market,-1,5316968,,,,741.31,,True
2026-01-17,tender,open_market,-1,5316982,,,,843.88,,True
2026-01-17,tender,open_market,-1,5316989,,,,741.31,,True
2026-01-17,tender,open_market,-1,5316996,,,,626.1,,True
2026-01-17,tender,open_market,-1,5316998,,,,1348.05,,True
2026-01-17,tender,open_market,-1,5316999,,,,1348.05,,True
2026-01-17,tender,open_market,-1,5317002,,,,741.31,,True
2026-01-17,tender,open_market,-1,5317004,,,,1050.02,,True
2026-01-17,tender,open_market,-1,5317007,,,,1050.02,,True
2026-01-17,tender,open_market,-1,5317010,,,,1495.31,,True
2026-01-17,tender,open_market,-1,5317013,,,,1290.67,,True
2026-01-17,tender,open_market,-1,5317034,,,,741.31,,True
2026-01-17,tender,open_market,-1,5317043,,,,907.44,,True
2026-01-17,tender,open_market,-1,5317047,,,,819.46,,True
2026-01-17,tender,open_market,-1,5317048,,,,1321.84,,True
2026-01-17,tender,open_market,-1,5317055,,,,1070.18,,True
2026-01-17,tender,open_market,-1,5317066,,,,1290.67,,True
2026-01-17,tender,open_market,-1,5317069,,,,760.32,,True
2026-01-17,tender,open_market,-1,5317090,,,,966.24,,True
2026-01-17,tender,open_market,-1,5317098,,,,1525.24,,True
2026-01-17,tender,open_market,-1,5317112,,,,741.31,,True
2026-01-17,tender,open_market,-1,5317136,,,,1349.6,,True
2026-01-17,tender,open_market,-1,5317145,,,,1136.68,,True
2026-01-17,tender,open_market,-1,5317161,,,,1289.53,,True
2026-01-17,tender,open_market,-1,5317183,,,,1110.38,,True
2026-01-17,tender,open_market,-1,5317184,,,,740.52,,True
2026-01-17,tender,open_market,-1,5317189,,,,1515.7,,True
2026-01-17,tender,open_market,-1,5317201,,,,1232.47,,True
2026-01-17,tender,open_market,-1,5317206,,,,2409.91,,True
2026-01-17,tender,open_market,-1,5317216,,,,740.52,,True
2026-01-17,tender,open_market,-1,5317220,,,,1290.67,,True
2026-01-17,tender,open_market,-1,5317239,,,,486.53,,True
2026-01-17,tender,open_market,-1,5317241,,,,400.0,,True
2026-01-17,tender,open_market,-1,5317251,,,,1099.31,,True
2026-01-17,tender,open_market,-1,5317255,,,,1547.94,,True
2026-01-17,tender,open_market,-1,5317268,,,,1127.98,,True
2026-01-17,tender,open_market,-1,5317274,,,,1984.59,,True
2026-01-17,tender,open_market,-1,5317277,,,,2207.45,,True
2026-01-17,tender,open_market,-1,5317279,,,,1337.71,,True
2026-01-17,tender,open_market,-1,5317284,,,,400.0,,True
2026-01-17,tender,open_market,-1,5317287,,,,841.1,,True
2026-01-17,tender,open_market,-1,5317289,,,,544.51,,True
2026-01-17,tender,open_market,-1,5317300,,,,1679.18,,True
2026-01-17,tender,open_market,-1,5317831,,,,741.31,,True
2026-01-17,tender,open_market,-1,5317846,,,,1099.31,,True
2026-01-17,tender,open_market,-1,5316894,,,,992.92,,True
2026-01-17,tender,open_market,-1,5316927,,,,935.21,,True
2026-01-17,tender,open_market,-1,5316948,,,,784.13,,True
2026-01-17,tender,open_market,-1,5316953,,,,1838.44,,True
2026-01-17,tender,open_market,-1,5316954,,,,992.92,,True
2026-01-17,tender,open_market,-1,5316961,,,,818.53,,True
2026-01-17,tender,open_market,-1,5316976,,,,818.53,,True
2026-01-17,tender,open_market,-1,5316987,,,,1472.26,,True
2026-01-17,tender,open_market,-1,5317046,,,,561.79,,True
2026-01-17,tender,open_market,-1,5317067,,,,836.5,,True
2026-01-17,tender,open_market,-1,5317071,,,,818.53,,True
2026-01-17,tender,open_market,-1,5317074,,,,992.92,,True
2026-01-17,tender,open_market,-1,5317080,,,,992.92,,True
2026-01-17,tender,open_market,-1,5317089,,,,1066.58,,True
2026-01-17,tender,open_market,-1,5317094,,,,999.1,,True
2026-01-17,tender,open_market,-1,5317097,,,,999.1,,True
2026-01-17,tender,open_market,-1,5317099,,,,1143.93,,True
2026-01-17,tender,open_market,-1,5317114,,,,818.53,,True
2026-01-17,tender,open_market,-1,5317125,,,,992.92,,True
